LAMMPS (29 Sep 2021 - Update 1)
KOKKOS mode is enabled (../kokkos.cpp:97)
  will use up to 4 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.0000000 0.0000000 0.0000000) to (4143.0751 57.106480 57.106480)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  360800 atoms
  read_data CPU = 7.732 seconds
800 atoms in group source
800 atoms in group detector
400 atoms in group edge
400 atoms in group edge_buf
120000 atoms in group buffer
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:188)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 7.6, bins = 546 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:581)
Per MPI rank memory allocation (min/avg/max) = 2.254 | 3.806 | 7.377 Mbytes
Time Step Lx Pxx Pxy Pxz Ly Lz Pyy Pzz Pyz 
      0.4146     4503    4144.7932   -313.13044 2.5703098e-12 -1.7476411e-12     57.10648     57.10648   -284.59217   -284.59217 -2.1710554e-14 
4144.7936135581 -313.206072556208
      0.4147     4504    4144.7936   -313.20607 2.5342185e-12 -1.7227444e-12     57.10648     57.10648   -284.63715   -284.63715 -4.7797585e-14 
4144.79402803749 -313.281707438406
      0.4148     4505     4144.794   -313.28171 2.4850733e-12 -1.606597e-12     57.10648     57.10648   -284.68212   -284.68212 -2.6373022e-14 
4144.79444251691 -313.357342347516
      0.4149     4506    4144.7944   -313.35734 2.5417608e-12 -1.7289785e-12     57.10648     57.10648    -284.7271    -284.7271 2.861674e-14 
4144.79485699637 -313.432977283626
       0.415     4507    4144.7949   -313.43298 2.5310621e-12 -1.6311193e-12     57.10648     57.10648   -284.77208   -284.77208 2.6043255e-14 
4144.79527147588 -313.508612246299
      0.4151     4508    4144.7953   -313.50861 2.4356724e-12 -1.6068755e-12     57.10648     57.10648   -284.81705   -284.81705 -1.9355086e-14 
4144.79568595543 -313.584247236152
      0.4152     4509    4144.7957   -313.58425 2.4816787e-12 -1.7262657e-12     57.10648     57.10648   -284.86203   -284.86203 -7.8229163e-14 
4144.79610043502 -313.659882252393
      0.4153     4510    4144.7961   -313.65988 2.4758311e-12 -1.7010628e-12     57.10648     57.10648     -284.907     -284.907 1.6158657e-13 
4144.79651491465 -313.735517295834
      0.4154     4511    4144.7965   -313.73552 2.3781598e-12 -1.6681381e-12     57.10648     57.10648   -284.95198   -284.95198 6.9587987e-14 
4144.79692939432 -313.811152365896
      0.4155     4512    4144.7969   -313.81115 2.4521445e-12 -1.7124005e-12     57.10648     57.10648   -284.99695   -284.99695 -6.278457e-14 
4144.79734387404 -313.886787462799
      0.4156     4513    4144.7973   -313.88679 2.6012614e-12 -1.7133626e-12     57.10648     57.10648   -285.04193   -285.04193 6.3379007e-15 
4144.79775835379 -313.962422586565
      0.4157     4514    4144.7978   -313.96242 2.4880823e-12 -1.7050945e-12     57.10648     57.10648    -285.0869    -285.0869 1.2468316e-14 
4144.79817283359 -314.038057737015
      0.4158     4515    4144.7982   -314.03806 2.4393319e-12 -1.6102037e-12     57.10648     57.10648   -285.13188   -285.13188 -1.1382187e-13 
4144.79858731342 -314.113692914434
      0.4159     4516    4144.7986   -314.11369 2.4286581e-12 -1.759524e-12     57.10648     57.10648   -285.17685   -285.17685 -1.4491687e-13 
4144.7990017933 -314.189328118584
       0.416     4517     4144.799   -314.18933 2.4087358e-12 -1.58565e-12     57.10648     57.10648   -285.22183   -285.22183 -3.6977863e-14 
4144.79941627323 -314.264963349631
      0.4161     4518    4144.7994   -314.26496 2.3733175e-12 -1.6969659e-12     57.10648     57.10648   -285.26681   -285.26681 3.1640131e-14 
4144.79983075319 -314.340598607532
      0.4162     4519    4144.7998    -314.3406 2.4655375e-12 -1.5991226e-12     57.10648     57.10648   -285.31178   -285.31178 -7.6219541e-14 
4144.80024523319 -314.416233892162
      0.4163     4520    4144.8002   -314.41623 2.3546469e-12 -1.4907566e-12     57.10648     57.10648   -285.35676   -285.35676 -2.3670863e-14 
4144.80065971324 -314.491869203429
      0.4164     4521    4144.8007   -314.49187 2.4372303e-12 -1.7476032e-12     57.10648     57.10648   -285.40173   -285.40173 -5.2526086e-14 
4144.80107419332 -314.567504541703
      0.4165     4522    4144.8011    -314.5675 2.5170444e-12 -1.7575712e-12     57.10648     57.10648   -285.44671   -285.44671 4.1130234e-14 
4144.80148867345 -314.64313990684
      0.4166     4523    4144.8015   -314.64314 2.2822605e-12 -1.7711221e-12     57.10648     57.10648   -285.49168   -285.49168 -3.9938288e-14 
4144.80190315362 -314.718775298798
      0.4167     4524    4144.8019   -314.71878 2.4088786e-12 -1.7435132e-12     57.10648     57.10648   -285.53666   -285.53666 6.5340476e-14 
4144.80231763383 -314.794410717555
      0.4168     4525    4144.8023   -314.79441 2.5940428e-12 -1.6037655e-12     57.10648     57.10648   -285.58163   -285.58163 -9.9331215e-14 
4144.80273211408 -314.87004616301
      0.4169     4526    4144.8027   -314.87005 2.4686455e-12 -1.7268479e-12     57.10648     57.10648   -285.62661   -285.62661 -9.2596242e-15 
4144.80314659438 -314.945681635362
       0.417     4527    4144.8031   -314.94568 2.4743698e-12 -1.6846458e-12     57.10648     57.10648   -285.67158   -285.67158 2.4841793e-14 
4144.80356107471 -315.021317134673
      0.4171     4528    4144.8036   -315.02132 2.3872416e-12 -1.7696163e-12     57.10648     57.10648   -285.71656   -285.71656 -7.4442765e-14 
4144.80397555509 -315.096952660675
      0.4172     4529     4144.804   -315.09695 2.3345142e-12 -1.7533482e-12     57.10648     57.10648   -285.76154   -285.76154 -5.5195246e-14 
4144.80439003551 -315.172588213612
      0.4173     4530    4144.8044   -315.17259 2.5471063e-12 -1.7113223e-12     57.10648     57.10648   -285.80651   -285.80651 7.2237896e-15 
4144.80480451597 -315.248223793266
      0.4174     4531    4144.8048   -315.24822 2.4507551e-12 -1.586768e-12     57.10648     57.10648   -285.85149   -285.85149 -6.5414062e-14 
4144.80521899647 -315.323859399915
      0.4175     4532    4144.8052   -315.32386 2.4054503e-12 -1.5561937e-12     57.10648     57.10648   -285.89646   -285.89646 -3.3471925e-14 
4144.80563347701 -315.399495033035
      0.4176     4533    4144.8056    -315.3995 2.6995048e-12 -1.7978759e-12     57.10648     57.10648   -285.94144   -285.94144 -8.853324e-14 
4144.8060479576 -315.475130693292
      0.4177     4534     4144.806   -315.47513 2.4302079e-12 -1.6957351e-12     57.10648     57.10648   -285.98641   -285.98641 6.6142573e-14 
4144.80646243822 -315.550766380131
      0.4178     4535    4144.8065   -315.55077 2.4491361e-12 -1.7773904e-12     57.10648     57.10648   -286.03139   -286.03139 3.5581362e-14 
4144.80687691889 -315.626402094047
      0.4179     4536    4144.8069    -315.6264 2.4347087e-12 -1.7021038e-12     57.10648     57.10648   -286.07636   -286.07636 -1.3411826e-13 
4144.8072913996 -315.702037834707
       0.418     4537    4144.8073   -315.70204 2.3964769e-12 -1.6579037e-12     57.10648     57.10648   -286.12134   -286.12134 -2.3409352e-15 
4144.80770588035 -315.777673601961
      0.4181     4538    4144.8077   -315.77767 2.4574003e-12 -1.5422316e-12     57.10648     57.10648   -286.16631   -286.16631 8.0017992e-14 
4144.80812036114 -315.853309396175
      0.4182     4539    4144.8081   -315.85331 2.3035279e-12 -1.5845603e-12     57.10648     57.10648   -286.21129   -286.21129 -7.6729609e-14 
4144.80853484197 -315.928945217118
      0.4183     4540    4144.8085   -315.92895 2.4469283e-12 -1.6500284e-12     57.10648     57.10648   -286.25626   -286.25626 2.1601705e-15 
4144.80894932285 -316.004581065017
      0.4184     4541    4144.8089   -316.00458 2.3787814e-12 -1.6660416e-12     57.10648     57.10648   -286.30124   -286.30124 7.0232642e-14 
4144.80936380376 -316.080216939964
      0.4185     4542    4144.8094   -316.08022 2.514639e-12 -1.6930633e-12     57.10648     57.10648   -286.34621   -286.34621 -1.4112647e-13 
4144.80977828472 -316.15585284145
      0.4186     4543    4144.8098   -316.15585 2.4544396e-12 -1.7549367e-12     57.10648     57.10648   -286.39119   -286.39119 -1.5389936e-13 
4144.81019276572 -316.231488769656
      0.4187     4544    4144.8102   -316.23149 2.3164442e-12 -1.6696519e-12     57.10648     57.10648   -286.43616   -286.43616 -1.3374212e-13 
4144.81060724676 -316.307124725039
      0.4188     4545    4144.8106   -316.30712 2.4334773e-12 -1.8511905e-12     57.10648     57.10648   -286.48114   -286.48114 -2.7142251e-13 
4144.81102172784 -316.38276070708
      0.4189     4546     4144.811   -316.38276 2.3487096e-12 -1.7270427e-12     57.10648     57.10648   -286.52611   -286.52611 -9.432594e-14 
4144.81143620896 -316.458396715936
       0.419     4547    4144.8114    -316.4584 2.530075e-12 -1.7206269e-12     57.10648     57.10648   -286.57109   -286.57109 2.6337239e-14 
4144.81185069013 -316.534032751322
      0.4191     4548    4144.8119   -316.53403 2.2724804e-12 -1.5882876e-12     57.10648     57.10648   -286.61606   -286.61606 -4.7806317e-14 
4144.81226517133 -316.6096688138
      0.4192     4549    4144.8123   -316.60967 2.3330012e-12 -1.4929697e-12     57.10648     57.10648   -286.66104   -286.66104 -3.2638414e-14 
4144.81267965258 -316.685304903277
      0.4193     4550    4144.8127    -316.6853 2.6410055e-12 -1.6833515e-12     57.10648     57.10648   -286.70601   -286.70601 5.5472405e-14 
4144.81309413387 -316.760941019336
      0.4194     4551    4144.8131   -316.76094 2.2287015e-12 -1.6145286e-12     57.10648     57.10648   -286.75099   -286.75099 8.928382e-14 
4144.8135086152 -316.83657716237
      0.4195     4552    4144.8135   -316.83658 2.3853756e-12 -1.5263381e-12     57.10648     57.10648   -286.79596   -286.79596 -1.4400014e-14 
4144.81392309657 -316.912213332103
      0.4196     4553    4144.8139   -316.91221 2.4172638e-12 -1.6314138e-12     57.10648     57.10648   -286.84094   -286.84094 -1.9081277e-13 
4144.81433757798 -316.987849528653
      0.4197     4554    4144.8143   -316.98785 2.4371595e-12 -1.7432645e-12     57.10648     57.10648   -286.88591   -286.88591 -2.3192493e-14 
4144.81475205944 -317.063485752132
      0.4198     4555    4144.8148   -317.06349 2.4534551e-12 -1.6509128e-12     57.10648     57.10648   -286.93089   -286.93089 -4.9748831e-14 
4144.81516654093 -317.139122002294
      0.4199     4556    4144.8152   -317.13912 2.5137578e-12 -1.8053107e-12     57.10648     57.10648   -286.97586   -286.97586 -1.3254866e-13 
4144.81558102247 -317.214758279295
        0.42     4557    4144.8156   -317.21476 2.4954644e-12 -1.5913007e-12     57.10648     57.10648   -287.02084   -287.02084 -1.0195386e-13 
4144.81599550405 -317.290394583203
      0.4201     4558     4144.816   -317.29039 2.3737843e-12 -1.6840862e-12     57.10648     57.10648   -287.06581   -287.06581 -6.746581e-14 
4144.81640998567 -317.366030913792
      0.4202     4559    4144.8164   -317.36603 2.3464827e-12 -1.6331863e-12     57.10648     57.10648   -287.11079   -287.11079 -8.284261e-14 
4144.81682446733 -317.441667271274
      0.4203     4560    4144.8168   -317.44167 2.3685978e-12 -1.6607409e-12     57.10648     57.10648   -287.15576   -287.15576 4.5417869e-14 
4144.81723894903 -317.517303655689
      0.4204     4561    4144.8172    -317.5173 2.5090497e-12 -1.7110589e-12     57.10648     57.10648   -287.20074   -287.20074 2.5885649e-14 
4144.81765343078 -317.592940066768
      0.4205     4562    4144.8177   -317.59294 2.4876722e-12 -1.7539404e-12     57.10648     57.10648   -287.24571   -287.24571 5.2594534e-14 
4144.81806791256 -317.668576504773
      0.4206     4563    4144.8181   -317.66858 2.5170827e-12 -1.874009e-12     57.10648     57.10648   -287.29069   -287.29069 -5.7376421e-14 
4144.81848239439 -317.744212969542
      0.4207     4564    4144.8185   -317.74421 2.3161885e-12 -1.6406312e-12     57.10648     57.10648   -287.33566   -287.33566 1.0732033e-14 
4144.81889687626 -317.819849461207
      0.4208     4565    4144.8189   -317.81985 2.5223422e-12 -1.7010989e-12     57.10648     57.10648   -287.38064   -287.38064 -4.7266817e-14 
4144.81931135817 -317.895485979763
      0.4209     4566    4144.8193   -317.89549 2.4444834e-12 -1.6476188e-12     57.10648     57.10648   -287.42561   -287.42561 1.168206e-13 
4144.81972584012 -317.971122524942
       0.421     4567    4144.8197   -317.97112 2.5504181e-12 -1.6743327e-12     57.10648     57.10648   -287.47059   -287.47059 1.4725822e-13 
4144.82014032212 -318.046759096934
      0.4211     4568    4144.8201   -318.04676 2.576771e-12 -1.7551881e-12     57.10648     57.10648   -287.51556   -287.51556 3.4470995e-14 
4144.82055480415 -318.122395695742
      0.4212     4569    4144.8206    -318.1224 2.5104772e-12 -1.7508422e-12     57.10648     57.10648   -287.56054   -287.56054 -3.1846629e-15 
4144.82096928623 -318.198032321436
      0.4213     4570     4144.821   -318.19803 2.4202324e-12 -1.7469185e-12     57.10648     57.10648   -287.60551   -287.60551 -1.3597671e-13 
4144.82138376835 -318.273668974099
      0.4214     4571    4144.8214   -318.27367 2.4213374e-12 -1.7651046e-12     57.10648     57.10648   -287.65049   -287.65049 -5.3119909e-14 
4144.8217982505 -318.349305653298
      0.4215     4572    4144.8218   -318.34931 2.3894564e-12 -1.6317724e-12     57.10648     57.10648   -287.69546   -287.69546 -9.782169e-14 
4144.8222127327 -318.424942359417
      0.4216     4573    4144.8222   -318.42494 2.3413471e-12 -1.6576603e-12     57.10648     57.10648   -287.74044   -287.74044 1.5693966e-14 
4144.82262721495 -318.500579092358
      0.4217     4574    4144.8226   -318.50058 2.4455394e-12 -1.6783241e-12     57.10648     57.10648   -287.78541   -287.78541 -1.2011895e-13 
4144.82304169723 -318.576215852236
      0.4218     4575     4144.823   -318.57622 2.5064673e-12 -1.7579766e-12     57.10648     57.10648   -287.83039   -287.83039 8.4839641e-14 
4144.82345617956 -318.651852639114
      0.4219     4576    4144.8235   -318.65185 2.5291188e-12 -1.8013497e-12     57.10648     57.10648   -287.87536   -287.87536 -1.1631606e-14 
4144.82387066192 -318.727489452324
       0.422     4577    4144.8239   -318.72749 2.4948632e-12 -1.7422483e-12     57.10648     57.10648   -287.92034   -287.92034 -3.6529639e-14 
4144.82428514433 -318.803126292456
      0.4221     4578    4144.8243   -318.80313 2.5712588e-12 -1.8720879e-12     57.10648     57.10648   -287.96531   -287.96531 -1.7287812e-14 
4144.82469962678 -318.878763159547
      0.4222     4579    4144.8247   -318.87876 2.2599877e-12 -1.501164e-12     57.10648     57.10648   -288.01029   -288.01029 -2.1038491e-14 
4144.82511410927 -318.954400053469
      0.4223     4580    4144.8251    -318.9544 2.437145e-12 -1.70376e-12     57.10648     57.10648   -288.05526   -288.05526 -1.2964167e-13 
4144.8255285918 -319.030036974285
      0.4224     4581    4144.8255   -319.03004 2.4573514e-12 -1.6493035e-12     57.10648     57.10648   -288.10024   -288.10024 -6.0360446e-15 
4144.82594307438 -319.105673921802
      0.4225     4582    4144.8259   -319.10567 2.4350114e-12 -1.650728e-12     57.10648     57.10648   -288.14521   -288.14521 -1.1672367e-13 
4144.82635755699 -319.181310896448
      0.4226     4583    4144.8264   -319.18131 2.431471e-12 -1.655851e-12     57.10648     57.10648   -288.19019   -288.19019 -8.3258497e-14 
4144.82677203965 -319.256947897602
      0.4227     4584    4144.8268   -319.25695 2.2976725e-12 -1.6622506e-12     57.10648     57.10648   -288.23516   -288.23516 1.9924997e-14 
4144.82718652235 -319.332584925585
      0.4228     4585    4144.8272   -319.33258 2.5929709e-12 -1.7328417e-12     57.10648     57.10648   -288.28014   -288.28014 7.4820567e-14 
4144.82760100508 -319.408221980609
      0.4229     4586    4144.8276   -319.40822 2.5525213e-12 -1.6273678e-12     57.10648     57.10648   -288.32511   -288.32511 -6.3899542e-14 
4144.82801548786 -319.483859061949
       0.423     4587     4144.828   -319.48386 2.3671908e-12 -1.5723068e-12     57.10648     57.10648   -288.37009   -288.37009 -6.5944532e-14 
4144.82842997069 -319.559496170602
      0.4231     4588    4144.8284    -319.5595 2.4895203e-12 -1.7703094e-12     57.10648     57.10648   -288.41506   -288.41506 1.5763436e-14 
4144.82884445355 -319.635133305856
      0.4232     4589    4144.8288   -319.63513 2.4457433e-12 -1.6683383e-12     57.10648     57.10648   -288.46004   -288.46004 -8.2223507e-14 
4144.82925893646 -319.710770468169
      0.4233     4590    4144.8293   -319.71077 2.4189059e-12 -1.634664e-12     57.10648     57.10648   -288.50501   -288.50501 1.440915e-14 
4144.8296734194 -319.786407657139
      0.4234     4591    4144.8297   -319.78641 2.4735072e-12 -1.6814574e-12     57.10648     57.10648   -288.54998   -288.54998 -1.3361604e-13 
4144.83008790239 -319.862044872873
      0.4235     4592    4144.8301   -319.86204 2.4738937e-12 -1.6617332e-12     57.10648     57.10648   -288.59496   -288.59496 1.2748104e-13 
4144.83050238542 -319.937682115505
      0.4236     4593    4144.8305   -319.93768 2.3317003e-12 -1.7853305e-12     57.10648     57.10648   -288.63993   -288.63993 -4.4806516e-14 
4144.83091686849 -320.013319384863
      0.4237     4594    4144.8309   -320.01332 2.3256666e-12 -1.8444905e-12     57.10648     57.10648   -288.68491   -288.68491 3.2369515e-15 
4144.8313313516 -320.088956681058
      0.4238     4595    4144.8313   -320.08896 2.5248471e-12 -1.6220027e-12     57.10648     57.10648   -288.72988   -288.72988 -1.4288265e-13 
4144.83174583476 -320.164594003993
      0.4239     4596    4144.8317   -320.16459 2.4241892e-12 -1.6067886e-12     57.10648     57.10648   -288.77486   -288.77486 1.142873e-13 
4144.83216031795 -320.240231354094
       0.424     4597    4144.8322   -320.24023 2.4467082e-12 -1.6296403e-12     57.10648     57.10648   -288.81983   -288.81983 2.9910949e-14 
4144.83257480119 -320.315868730873
      0.4241     4598    4144.8326   -320.31587 2.3755593e-12 -1.7232415e-12     57.10648     57.10648   -288.86481   -288.86481 -1.2677426e-13 
4144.83298928447 -320.39150613431
      0.4242     4599     4144.833   -320.39151 2.5320404e-12 -1.7531799e-12     57.10648     57.10648   -288.90978   -288.90978 -2.6311793e-14 
4144.83340376779 -320.467143564745
      0.4243     4600    4144.8334   -320.46714 2.5022493e-12 -1.5354029e-12     57.10648     57.10648   -288.95476   -288.95476 -3.0866418e-14 
4144.83381825115 -320.542781021837
      0.4244     4601    4144.8338   -320.54278 2.463623e-12 -1.6737524e-12     57.10648     57.10648   -288.99973   -288.99973 -8.2478599e-14 
4144.83423273455 -320.618418505971
      0.4245     4602    4144.8342   -320.61842 2.4095808e-12 -1.7129174e-12     57.10648     57.10648   -289.04471   -289.04471 -1.4985084e-13 
4144.83464721799 -320.6940560167
      0.4246     4603    4144.8346   -320.69406 2.5641636e-12 -1.8564888e-12     57.10648     57.10648   -289.08968   -289.08968 4.4431277e-14 
4144.83506170148 -320.769693554342
      0.4247     4604    4144.8351   -320.76969 2.5410886e-12 -1.7394636e-12     57.10648     57.10648   -289.13465   -289.13465 -9.2873439e-14 
4144.83547618501 -320.845331118796
      0.4248     4605    4144.8355   -320.84533 2.439009e-12 -1.6797829e-12     57.10648     57.10648   -289.17963   -289.17963 -1.3627577e-13 
4144.83589066858 -320.920968710217
      0.4249     4606    4144.8359   -320.92097 2.4535937e-12 -1.6856074e-12     57.10648     57.10648    -289.2246    -289.2246 9.7501177e-14 
4144.83630515219 -320.996606328093
       0.425     4607    4144.8363   -320.99661 2.4876928e-12 -1.7216681e-12     57.10648     57.10648   -289.26958   -289.26958 -6.3843436e-14 
4144.83671963584 -321.072243973177
      0.4251     4608    4144.8367   -321.07224 2.5548295e-12 -1.7487417e-12     57.10648     57.10648   -289.31455   -289.31455 5.046985e-14 
4144.83713411953 -321.14788164495
      0.4252     4609    4144.8371   -321.14788 2.5266069e-12 -1.5568593e-12     57.10648     57.10648   -289.35953   -289.35953 -2.5959669e-14 
4144.83754860326 -321.223519343459
      0.4253     4610    4144.8375   -321.22352 2.6207412e-12 -1.4706149e-12     57.10648     57.10648    -289.4045    -289.4045 -1.5799069e-14 
4144.83796308704 -321.29915706897
      0.4254     4611     4144.838   -321.29916 2.5698817e-12 -1.6743717e-12     57.10648     57.10648   -289.44948   -289.44948 -7.2003485e-14 
4144.83837757086 -321.37479482101
      0.4255     4612    4144.8384   -321.37479 2.5087061e-12 -1.6800162e-12     57.10648     57.10648   -289.49445   -289.49445 1.7105454e-13 
4144.83879205471 -321.450432599886
      0.4256     4613    4144.8388   -321.45043 2.4608873e-12 -1.6146332e-12     57.10648     57.10648   -289.53942   -289.53942 -8.8563095e-14 
4144.83920653861 -321.526070405901
      0.4257     4614    4144.8392   -321.52607 2.5018873e-12 -1.5394273e-12     57.10648     57.10648    -289.5844    -289.5844 -3.3608677e-14 
4144.83962102256 -321.601708238494
      0.4258     4615    4144.8396   -321.60171 2.5167378e-12 -1.6955235e-12     57.10648     57.10648   -289.62937   -289.62937 -1.0053015e-13 
4144.84003550654 -321.677346097976
      0.4259     4616      4144.84   -321.67735 2.4819064e-12 -1.7150435e-12     57.10648     57.10648   -289.67435   -289.67435 1.0145805e-13 
4144.84044999056 -321.752983984355
       0.426     4617    4144.8404   -321.75298 2.4990876e-12 -1.6791472e-12     57.10648     57.10648   -289.71932   -289.71932 1.9816414e-14 
4144.84086447463 -321.828621897424
      0.4261     4618    4144.8409   -321.82862 2.4791222e-12 -1.7458036e-12     57.10648     57.10648    -289.7643    -289.7643 1.1466251e-14 
4144.84127895874 -321.904259837291
      0.4262     4619    4144.8413   -321.90426 2.4491152e-12 -1.7520703e-12     57.10648     57.10648   -289.80927   -289.80927 2.205068e-14 
4144.84169344289 -321.979897803975
      0.4263     4620    4144.8417    -321.9799 2.4572063e-12 -1.7394478e-12     57.10648     57.10648   -289.85425   -289.85425 -1.3059876e-13 
4144.84210792707 -322.055535797755
      0.4264     4621    4144.8421   -322.05554 2.4061306e-12 -1.5775223e-12     57.10648     57.10648   -289.89922   -289.89922 -9.0532504e-14 
4144.84252241131 -322.131173818147
      0.4265     4622    4144.8425   -322.13117 2.3844951e-12 -1.6882761e-12     57.10648     57.10648   -289.94419   -289.94419 5.4504175e-14 
4144.84293689558 -322.206811865362
      0.4266     4623    4144.8429   -322.20681 2.6207687e-12 -1.725528e-12     57.10648     57.10648   -289.98917   -289.98917 2.7955432e-14 
4144.84335137989 -322.282449939384
      0.4267     4624    4144.8434   -322.28245 2.5161472e-12 -1.6995172e-12     57.10648     57.10648   -290.03414   -290.03414 5.3086909e-14 
4144.84376586425 -322.358088040038
      0.4268     4625    4144.8438   -322.35809 2.3627688e-12 -1.7765009e-12     57.10648     57.10648   -290.07912   -290.07912 -5.0931354e-14 
4144.84418034865 -322.433726167729
      0.4269     4626    4144.8442   -322.43373 2.5420378e-12 -1.6640495e-12     57.10648     57.10648   -290.12409   -290.12409 -3.7874645e-14 
4144.84459483309 -322.509364322303
       0.427     4627    4144.8446   -322.50936 2.4590559e-12 -1.554947e-12     57.10648     57.10648   -290.16907   -290.16907 -4.9309154e-15 
4144.84500931757 -322.585002503572
      0.4271     4628     4144.845     -322.585 2.5660208e-12 -1.5910993e-12     57.10648     57.10648   -290.21404   -290.21404 1.9979397e-14 
4144.84542380209 -322.660640711638
      0.4272     4629    4144.8454   -322.66064 2.5761731e-12 -1.786677e-12     57.10648     57.10648   -290.25901   -290.25901 -8.0270523e-14 
4144.84583828665 -322.736278946629
      0.4273     4630    4144.8458   -322.73628 2.4248013e-12 -1.6429202e-12     57.10648     57.10648   -290.30399   -290.30399 -1.3731069e-16 
4144.84625277126 -322.811917208719
      0.4274     4631    4144.8463   -322.81192 2.4506227e-12 -1.7008686e-12     57.10648     57.10648   -290.34896   -290.34896 -3.5022074e-14 
4144.8466672559 -322.887555497278
      0.4275     4632    4144.8467   -322.88756  2.60818e-12 -1.6008851e-12     57.10648     57.10648   -290.39394   -290.39394 -1.1814387e-13 
4144.84708174059 -322.963193812577
      0.4276     4633    4144.8471   -322.96319 2.3863195e-12 -1.6869558e-12     57.10648     57.10648   -290.43891   -290.43891 2.6220498e-14 
4144.84749622532 -323.038832154745
      0.4277     4634    4144.8475   -323.03883 2.3555613e-12 -1.6592692e-12     57.10648     57.10648   -290.48388   -290.48388 -2.6957354e-15 
4144.84791071009 -323.114470523979
      0.4278     4635    4144.8479   -323.11447 2.4309461e-12 -1.635042e-12     57.10648     57.10648   -290.52886   -290.52886 -1.1371053e-13 
4144.8483251949 -323.190108919715
      0.4279     4636    4144.8483   -323.19011 2.547909e-12 -1.6944311e-12     57.10648     57.10648   -290.57383   -290.57383 -2.6140812e-14 
4144.84873967975 -323.265747342619
       0.428     4637    4144.8487   -323.26575 2.5128921e-12 -1.7610359e-12     57.10648     57.10648   -290.61881   -290.61881 -4.6574754e-14 
4144.84915416465 -323.341385792007
      0.4281     4638    4144.8492   -323.34139 2.4844694e-12 -1.6838078e-12     57.10648     57.10648   -290.66378   -290.66378 -6.8759566e-14 
4144.84956864958 -323.417024268235
      0.4282     4639    4144.8496   -323.41702 2.4108778e-12 -1.8078066e-12     57.10648     57.10648   -290.70876   -290.70876 -2.9554081e-14 
4144.84998313456 -323.49266277135
      0.4283     4640      4144.85   -323.49266 2.3019444e-12 -1.6523234e-12     57.10648     57.10648   -290.75373   -290.75373 -3.963318e-14 
4144.85039761958 -323.568301301325
      0.4284     4641    4144.8504    -323.5683 2.4655078e-12 -1.5325645e-12     57.10648     57.10648    -290.7987    -290.7987 -1.3698751e-13 
4144.85081210464 -323.64393985833
      0.4285     4642    4144.8508   -323.64394 2.5146131e-12 -1.5778718e-12     57.10648     57.10648   -290.84368   -290.84368 6.3852684e-14 
4144.85122658974 -323.719578441798
      0.4286     4643    4144.8512   -323.71958 2.4811093e-12 -1.6953107e-12     57.10648     57.10648   -290.88865   -290.88865 7.7396138e-14 
4144.85164107489 -323.795217052253
      0.4287     4644    4144.8516   -323.79522 2.4231062e-12 -1.6572457e-12     57.10648     57.10648   -290.93363   -290.93363 -1.6856921e-14 
4144.85205556007 -323.870855689393
      0.4288     4645    4144.8521   -323.87086 2.4559759e-12 -1.9588928e-12     57.10648     57.10648    -290.9786    -290.9786 8.2001087e-14 
4144.8524700453 -323.946494353641
      0.4289     4646    4144.8525   -323.94649 2.4277456e-12 -1.7197105e-12     57.10648     57.10648   -291.02357   -291.02357 -5.1057737e-14 
4144.85288453056 -324.022133044358
       0.429     4647    4144.8529   -324.02213 2.6239788e-12 -1.666648e-12     57.10648     57.10648   -291.06855   -291.06855 -8.0209106e-14 
4144.85329901587 -324.09777176211
      0.4291     4648    4144.8533   -324.09777 2.4819176e-12 -1.700684e-12     57.10648     57.10648   -291.11352   -291.11352 -9.9835648e-14 
4144.85371350122 -324.173410506805
      0.4292     4649    4144.8537   -324.17341 2.5038322e-12 -1.7947549e-12     57.10648     57.10648    -291.1585    -291.1585 -9.09252e-14 
4144.85412798662 -324.249049278149
      0.4293     4650    4144.8541   -324.24905 2.442581e-12 -1.6587967e-12     57.10648     57.10648   -291.20347   -291.20347 -4.5698894e-14 
4144.85454247205 -324.324688076252
      0.4294     4651    4144.8545   -324.32469 2.537765e-12 -1.6926601e-12     57.10648     57.10648   -291.24844   -291.24844 -5.515921e-15 
4144.85495695753 -324.400326901169
      0.4295     4652     4144.855   -324.40033 2.4640927e-12 -1.5979082e-12     57.10648     57.10648   -291.29342   -291.29342 1.2058241e-13 
4144.85537144304 -324.475965753047
      0.4296     4653    4144.8554   -324.47597 2.4483991e-12 -1.7075996e-12     57.10648     57.10648   -291.33839   -291.33839 7.2166967e-14 
4144.8557859286 -324.551604631679
